Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,Unnamed: 24_level_0
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
486,João Paulo Mior,br BRA,MF,Seattle Sounders,34-058,1991,2.5,1,0,0,3,11,0,5,4,5,0,0,0,20,0,1,0.0,Matches
487,Tom Pearce,eng ENG,"MF,DF",CF Montréal,27-023,1998,3.5,1,0,0,4,4,0,47,1,1,0,0,0,7,2,3,40.0,Matches
488,Pedrinho,br BRA,"MF,FW",FC Dallas,22-017,2003,3.5,0,0,0,3,4,0,5,2,9,0,0,0,20,3,4,42.9,Matches
489,Peglow,br BRA,"FW,MF",D.C. United,23-118,2002,6.1,2,0,0,10,5,0,30,1,11,1,0,0,31,5,9,35.7,Matches
490,Amahl Pellegrino,no NOR,"MF,FW",SJ Earthquakes,34-321,1990,2.8,0,0,0,2,3,2,1,5,3,0,0,0,8,1,6,14.3,Matches
491,Matti Peltola,fi FIN,"MF,DF",D.C. United,22-306,2002,3.6,1,0,0,9,2,0,0,4,7,0,1,0,14,0,2,0.0,Matches
492,Andrés Perea,us USA,MF,NYCFC,24-172,2000,1.5,0,0,0,3,0,0,1,1,2,0,0,0,6,1,5,16.7,Matches
493,Daniel Pereira,ve VEN,MF,Austin,24-295,2000,8.4,3,0,0,16,10,0,19,9,9,0,0,0,51,1,2,33.3,Matches
494,Joaquín Pereyra,ar ARG,MF,Minnesota Utd,26-155,1998,8.9,1,0,0,17,12,3,60,9,13,0,0,0,57,1,10,9.1,Matches
495,Jonathan Perez,mx MEX,"FW,MF",Nashville SC,22-107,2003,1.8,1,0,0,3,2,0,3,0,2,0,0,0,9,1,3,25.0,Matches
496,Luca Petrasso,ca CAN,DF,CF Montréal,24-323,2000,10.3,2,0,0,3,3,0,27,7,9,0,0,0,52,9,13,40.9,Matches
497,Raoul Petretta,it ITA,DF,Toronto FC,28-042,1997,6.9,2,0,0,3,9,1,4,5,17,0,0,0,39,6,4,60.0,Matches
498,Fafà Picault,ht HAI,"FW,MF",Inter Miami,34-071,1991,3.6,0,0,0,7,5,3,14,0,8,0,0,0,12,5,3,62.5,Matches
499,Samuel Piette,ca CAN,MF,CF Montréal,30-174,1994,6.3,1,0,0,6,5,1,0,15,7,0,0,0,28,8,5,61.5,Matches
500,Ian Pilcher,us USA,DF,San Diego FC,22-045,2003,1.4,1,0,0,3,1,0,1,1,0,0,0,0,6,6,0,100.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
501,Mauricio Pineda,us USA,MF,Chicago Fire,27-200,1997,7.3,2,0,0,10,6,0,0,8,7,0,0,0,30,5,2,71.4,Matches
502,Ariath Piol,au AUS,FW,Real Salt Lake,20-206,2004,5.6,0,1,0,6,4,5,1,1,0,0,0,0,5,8,14,36.4,Matches
503,Gabriel Pirani,br BRA,"MF,FW",D.C. United,23-023,2002,6.9,0,0,0,1,14,1,8,3,2,0,0,0,32,1,5,16.7,Matches
504,Matt Polster,us USA,MF,NE Revolution,31-331,1993,6.8,2,0,0,14,3,0,0,10,5,0,0,0,30,7,8,46.7,Matches
505,Célio Pompeu,br BRA,"MF,FW",St. Louis,25-146,1999,3.6,1,0,0,8,7,0,15,1,3,0,0,0,13,1,3,25.0,Matches
506,Ezequiel Ponce,ar ARG,FW,Houston Dynamo,28-037,1997,10.9,4,0,0,29,18,9,1,2,4,0,0,0,24,14,32,30.4,Matches
507,Alvas Powell,jm JAM,DF,FC Cincinnati,30-291,1994,2.7,1,0,0,4,4,1,2,2,5,0,0,1,17,8,3,72.7,Matches
508,Ralph Priso-Mbongue,ca CAN,MF,Vancouver W'caps,22-276,2002,3.7,3,0,0,15,2,0,1,5,7,0,0,0,22,1,1,50.0,Matches
509,Andrew Privett,us USA,DF,Charlotte,24-276,2000,9.0,0,1,0,6,2,0,0,8,7,0,1,0,36,14,9,60.9,Matches
510,John Pulskamp,us USA,GK,Sporting KC,24-016,2001,11.0,2,0,0,1,2,0,0,0,0,0,1,0,12,2,0,100.0,Matches
511,Ahmed Qasem,se SWE,"MF,FW",Nashville SC,21-297,2003,5.6,0,0,0,10,8,1,7,5,5,1,0,0,19,3,3,50.0,Matches
512,Philip Quinton,us USA,DF,Real Salt Lake,25-170,1999,6.0,2,0,0,4,4,0,2,5,3,0,0,0,29,7,7,50.0,Matches
513,Nemanja Radoja,rs SRB,MF,Sporting KC,32-088,1993,7.2,3,0,0,9,9,0,1,8,14,0,0,0,42,11,7,61.1,Matches
514,Jeremy Rafanello,us USA,MF,Philadelphia Union,25-021,2000,0.3,0,0,0,1,1,0,0,0,0,0,0,0,3,2,1,66.7,Matches
515,Jackson Ragen,us USA,DF,Seattle Sounders,26-223,1998,6.7,2,0,0,3,4,0,0,3,6,0,0,0,33,10,12,45.5,Matches
516,Brooklyn Raines,us USA,MF,Houston Dynamo,20-055,2005,3.7,0,0,0,7,2,0,1,4,6,0,0,0,13,0,7,0.0,Matches
517,Christian Ramirez,us USA,FW,LA Galaxy,34-031,1991,6.6,0,0,0,1,8,1,2,2,2,0,0,0,8,9,7,56.3,Matches
518,Rubén Ramos,us USA,MF,LA Galaxy,18-103,2007,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
519,Tim Ream,us USA,DF,Charlotte,37-212,1987,9.3,0,0,0,5,1,0,7,11,10,0,0,0,34,14,7,66.7,Matches
520,Federico Redondo,ar ARG,MF,Inter Miami,22-107,2003,4.1,2,0,0,8,3,0,1,6,3,0,0,0,31,3,1,75.0,Matches
521,Seymour Reid,jm JAM,FW,NYCFC,17-062,2008,0.2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,Matches
522,William Reilly,us USA,MF,Atlanta Utd,22-153,2002,1.0,1,0,0,1,6,0,1,4,2,0,0,0,9,1,0,100.0,Matches
523,Marco Reus,de GER,"MF,FW",LA Galaxy,35-339,1989,3.6,0,0,0,0,4,0,11,0,3,0,0,0,5,0,2,0.0,Matches
524,Andrés Reyes,co COL,DF,San Diego FC,25-239,1999,0.5,2,1,1,3,1,0,0,0,0,0,1,0,1,1,0,100.0,Matches
525,Justin Reynolds,us USA,DF,Chicago Fire,20-274,2004,1.2,0,0,0,2,1,0,3,1,1,0,0,0,4,0,1,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
526,Andrew Rick,us USA,GK,Philadelphia Union,19-095,2006,2.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
527,Jamar Ricketts,us USA,"DF,MF",SJ Earthquakes,23-193,2001,4.4,0,0,0,7,5,1,9,9,6,0,0,0,16,3,6,33.3,Matches
528,Kalani Rienzi,us USA,"MF,DF",Seattle Sounders,22-312,2002,4.6,1,0,0,5,1,3,6,9,10,0,0,0,15,0,0,,Matches
529,Rocco Ríos Novo,ar ARG,GK,Inter Miami,22-335,2002,1.6,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,100.0,Matches
530,Birk Risa,no NOR,"DF,MF",NYCFC,27-081,1998,5.1,1,0,0,5,6,0,2,6,3,0,0,0,13,9,7,56.3,Matches
531,Reid Roberts,us USA,DF,SJ Earthquakes,21-147,2003,1.1,0,0,0,3,0,0,4,1,3,0,0,0,6,0,3,0.0,Matches
532,Miles Robinson,us USA,DF,FC Cincinnati,28-052,1997,8.2,0,0,0,5,1,0,0,15,11,0,1,0,20,25,14,64.1,Matches
533,Stian Rode Gregersen,no NOR,DF,Atlanta Utd,29-353,1995,6.8,1,0,0,10,14,0,0,10,10,0,0,0,27,17,8,68.0,Matches
534,Rodrigues,br BRA,DF,SJ Earthquakes,27-207,1997,7.5,2,0,0,8,17,0,5,21,17,0,0,0,42,13,8,61.9,Matches
535,Jonathan Rodríguez,uy URU,FW,Portland Timbers,31-303,1993,1.0,2,0,0,1,3,1,0,0,0,1,0,0,5,4,0,100.0,Matches
536,Memo Rodriguez,us USA,MF,Sporting KC,29-129,1995,3.0,1,0,0,8,7,0,17,0,7,0,0,0,11,1,3,25.0,Matches
537,Nicolás Rodríguez,co COL,"DF,FW",Orlando City,21-010,2004,0.3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,100.0,Matches
538,Sam Rogers,us USA,DF,Chicago Fire,25-353,1999,7.0,1,0,0,8,1,0,0,13,4,0,1,0,25,9,6,60.0,Matches
539,Alex Roldan,sv SLV,"MF,DF",Seattle Sounders,28-281,1996,6.1,2,0,0,4,13,1,17,11,13,0,0,0,33,11,5,68.8,Matches
540,Cristian Roldan,us USA,"MF,FW",Seattle Sounders,29-336,1995,10.1,0,0,0,12,23,2,6,11,11,0,0,0,71,20,18,52.6,Matches
541,Nicolás Romero,ar ARG,DF,Minnesota Utd,21-158,2003,6.8,2,0,0,8,7,0,0,10,2,0,0,0,27,14,11,56.0,Matches
542,David Romney,us USA,DF,SJ Earthquakes,31-327,1993,11.0,2,0,0,10,1,0,6,8,2,0,0,0,29,40,18,69.0,Matches
543,Connor Ronan,ie IRL,"MF,FW",Colorado Rapids,27-060,1998,1.2,0,0,0,4,1,0,4,1,1,0,0,0,7,0,3,0.0,Matches
544,Anderson Rosa,br BRA,DF,Colorado Rapids,23-173,2001,0.3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,100.0,Matches
545,Joseph Rosales,hn HON,DF,Minnesota Utd,24-180,2000,5.9,1,0,0,10,2,0,38,7,12,0,0,0,45,5,5,50.0,Matches
546,Keegan Rosenberry,us USA,DF,Colorado Rapids,31-145,1993,7.4,0,0,0,3,1,1,8,14,3,0,0,0,31,8,10,44.4,Matches
547,Daniel Rosero,co COL,DF,Sporting KC,31-211,1993,1.8,1,0,0,2,1,0,0,6,2,0,0,0,9,5,2,71.4,Matches
548,Diego Rossi,uy URU,"FW,MF",Columbus Crew,27-061,1998,10.8,1,0,0,7,18,4,28,3,1,0,0,0,20,2,8,20.0,Matches
549,Sigurd Rosted,no NOR,DF,Toronto FC,30-287,1994,8.0,1,0,0,8,11,0,0,14,6,0,0,0,20,9,11,45.0,Matches
550,Paul Rothrock,us USA,"MF,FW",Seattle Sounders,26-116,1999,9.2,1,0,0,17,15,3,35,6,5,1,0,0,29,2,10,16.7,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
551,Kye Rowles,au AUS,DF,D.C. United,26-315,1998,9.0,5,0,0,7,5,0,0,16,8,0,0,0,31,19,11,63.3,Matches
552,Diego Rubio,cl CHI,"FW,MF",Austin,31-355,1993,1.6,1,0,0,4,4,0,3,1,2,0,0,0,7,2,9,18.2,Matches
553,Pablo Ruíz,ar ARG,MF,Real Salt Lake,26-136,1998,2.1,2,0,0,4,0,0,6,2,2,0,0,0,9,0,3,0.0,Matches
554,David Ruíz-Ochoa,hn HON,"MF,FW",Inter Miami,21-086,2004,0.8,0,0,0,1,2,0,1,1,1,0,0,0,4,2,1,66.7,Matches
555,Albert Rusnák,sk SVK,"FW,MF",Seattle Sounders,30-302,1994,7.8,0,0,0,3,1,1,59,0,1,0,0,0,23,0,2,0.0,Matches
556,Jacen Russell-Rowe,ca CAN,FW,Columbus Crew,22-234,2002,9.5,2,0,0,12,10,0,3,0,1,0,0,0,18,11,11,50.0,Matches
557,Cesar Ruvalcaba,us USA,DF,Columbus Crew,23-296,2001,1.6,0,0,0,2,0,0,1,1,2,0,0,0,5,2,1,66.7,Matches
558,Emmanuel Sabbi,us USA,FW,Vancouver W'caps,27-132,1997,4.0,1,0,0,8,7,0,10,2,8,0,0,0,12,2,8,20.0,Matches
559,Besard Sabovic,se SWE,MF,Austin,27-120,1998,7.3,3,0,0,21,16,0,2,7,8,0,0,0,29,3,5,37.5,Matches
560,Anisse Saidi,tn TUN,MF,San Diego FC,16-319,2008,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Matches
561,Adam Saldaña,us USA,MF,LAFC,23-087,2002,2.0,1,0,0,4,2,0,0,1,4,0,0,0,8,1,0,100.0,Matches
562,Nathan-Dylan Saliba,ca CAN,MF,CF Montréal,20-249,2004,9.3,3,0,0,9,10,0,8,7,16,0,0,0,39,11,16,40.7,Matches
563,Dániel Sallói,hu HUN,"FW,MF",Sporting KC,28-290,1996,7.6,0,0,0,7,6,5,13,5,4,0,0,0,22,2,7,22.2,Matches
564,Lucas Sanabria,uy URU,"MF,FW",LA Galaxy,21-130,2003,2.5,0,0,0,5,3,0,0,4,4,0,0,0,10,1,2,33.3,Matches
565,Ilie Sánchez,es ESP,MF,Austin,34-165,1990,6.5,1,0,0,5,4,0,2,8,8,0,0,1,34,8,6,57.1,Matches
566,William Sands,us USA,DF,NE Revolution,24-303,2000,3.2,2,0,0,8,7,0,7,5,4,0,0,0,15,2,6,25.0,Matches
567,Edvard Sandvik Tagseth,no NOR,MF,Nashville SC,24-102,2001,10.1,4,0,0,19,4,1,36,12,16,0,0,0,72,3,8,27.3,Matches
568,Jeong Sangbin,kr KOR,"FW,MF",Minnesota Utd,23-034,2002,2.0,1,0,0,3,2,0,5,0,1,0,0,0,8,2,9,18.2,Matches
569,Sergio Santos Gomes,br BRA,"FW,MF",FC Cincinnati,30-243,1994,3.8,0,0,0,11,15,1,1,0,7,0,0,0,13,6,11,35.3,Matches
570,Rafael Santos,br BRA,DF,Orlando City,27-089,1998,5.4,3,1,1,3,3,0,26,6,8,0,0,0,21,8,3,72.7,Matches
571,Nick Scardina,us USA,DF,Charlotte,23-317,2001,2.3,0,0,0,1,5,0,2,1,3,0,0,0,14,3,1,75.0,Matches
572,Rodrigo Schlegel,ar ARG,DF,Orlando City,28-032,1997,9.5,3,1,1,8,8,0,0,6,5,0,0,0,32,9,13,40.9,Matches
573,David Schnegg,at AUT,"DF,MF",D.C. United,26-218,1998,10.8,4,0,0,22,6,2,51,14,25,0,0,0,49,14,10,58.3,Matches
574,Patrick Schulte,us USA,GK,Columbus Crew,24-053,2001,10.0,2,0,0,0,0,0,0,0,0,0,0,0,17,1,0,100.0,Matches
575,Tarik Scott,us USA,"DF,FW",FC Dallas,20-012,2005,0.2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
576,Dante Sealy,us USA,"FW,DF",CF Montréal,22-018,2003,7.8,2,0,0,14,14,1,55,4,10,0,0,0,23,5,6,45.5,Matches
577,Gabe Segal,us USA,"FW,MF",Houston Dynamo,23-353,2001,0.3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
578,Telasco Segovia,ve VEN,"MF,FW",Inter Miami,22-033,2003,5.2,1,0,0,10,7,1,11,2,6,0,0,0,23,1,3,25.0,Matches
579,Eddie Segura,co COL,DF,LAFC,28-092,1997,6.4,2,0,0,10,3,0,0,9,2,0,0,0,30,8,7,53.3,Matches
580,Amar Sejdic,us USA,"MF,FW",Columbus Crew,28-157,1996,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
581,Brandon Servania,us USA,MF,D.C. United,26-054,1999,5.9,1,0,0,12,10,0,1,4,10,0,1,0,31,6,6,50.0,Matches
582,Jacob Shaffelburg,ca CAN,"FW,MF",Nashville SC,25-160,1999,2.9,0,0,0,4,7,1,10,1,4,1,0,0,12,3,4,42.9,Matches
583,Charles Sharp,us USA,FW,Toronto FC,23-316,2001,1.1,0,0,0,0,2,0,0,1,0,0,0,0,1,5,4,55.6,Matches
584,Samuel Shashoua,eng ENG,"MF,FW",Minnesota Utd,25-357,1999,1.2,0,0,0,1,0,0,4,2,1,0,0,0,6,0,1,0.0,Matches
585,Khiry Shelton,us USA,DF,Sporting KC,31-313,1993,4.4,0,0,0,4,1,0,3,11,1,0,0,0,27,7,4,63.6,Matches
586,Jonathan Shore,us USA,MF,NYCFC,18-022,2007,7.7,1,0,0,10,2,0,6,7,16,0,0,0,47,4,3,57.1,Matches
587,Show,ao ANG,MF,FC Dallas,26-060,1999,2.2,1,0,0,6,2,0,0,1,2,0,0,0,9,1,4,20.0,Matches
588,Xande Silva,pt POR,FW,Atlanta Utd,28-050,1997,2.5,0,0,0,9,7,1,3,2,2,0,0,0,14,1,3,25.0,Matches
589,Xande Silva,pt POR,DF,St. Louis,28-050,1997,0.2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,Matches
590,Jonathan Sirois,ca CAN,GK,CF Montréal,23-312,2001,10.0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0,100.0,Matches
591,Jack Skahan,us USA,MF,SJ Earthquakes,27-087,1998,0.1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches
592,Bartosz Slisz,pl POL,MF,Atlanta Utd,26-037,1999,8.2,3,0,0,11,6,0,6,13,11,0,1,0,48,26,8,76.5,Matches
593,Tyger Smalls,,"FW,MF",Charlotte,,,0.6,0,0,0,2,2,0,0,0,1,0,0,0,4,2,1,66.7,Matches
594,Alec Smir,us USA,GK,Minnesota Utd,26-022,1999,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
595,Brad Smith,au AUS,"DF,MF",FC Cincinnati,31-026,1994,1.4,0,0,0,1,0,0,7,0,0,0,0,0,5,0,2,0.0,Matches
596,Ian Smith,us USA,DF,Portland Timbers,22-293,2002,3.3,1,0,0,1,5,0,2,3,3,0,0,0,8,6,9,40.0,Matches
597,Kyle Smith,us USA,"DF,MF",Orlando City,33-116,1992,4.5,1,0,0,3,4,0,3,2,8,0,0,0,13,10,7,58.8,Matches
598,Artem Smoliakov,ua UKR,"DF,MF",LAFC,21-341,2003,2.9,0,0,0,3,4,0,8,2,0,0,0,0,12,2,2,50.0,Matches
599,Mohammed Sofo,gh GHA,FW,NY Red Bulls,20-186,2004,2.6,0,0,0,3,1,3,3,1,6,0,0,0,6,0,11,0.0,Matches
600,Tyrese Spicer,tt TRI,"FW,MF",Toronto FC,24-152,2000,3.5,0,0,0,2,4,3,17,3,2,0,1,0,15,2,5,28.6,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
601,Dayne St. Clair,ca CAN,GK,Minnesota Utd,27-361,1997,10.0,2,0,0,0,1,0,0,0,0,0,0,0,9,0,0,,Matches
602,Lazar Stefanovic,ca CAN,"DF,MF",Toronto FC,18-268,2006,1.2,0,0,0,0,0,0,0,2,2,0,0,0,2,3,1,75.0,Matches
603,Zack Steffen,us USA,GK,Colorado Rapids,30-033,1995,9.0,2,0,0,0,1,0,0,0,0,0,0,0,17,2,0,100.0,Matches
604,Daniel Steres,us USA,DF,Houston Dynamo,34-175,1990,3.4,2,0,0,6,0,1,2,4,1,0,0,0,10,2,4,33.3,Matches
605,Kimani Stewart-Baynes,ca CAN,"MF,FW",Colorado Rapids,20-108,2005,0.2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,100.0,Matches
606,Jared Stroud,us USA,"FW,MF",D.C. United,28-299,1996,7.2,0,0,0,12,4,1,20,1,9,0,0,0,24,0,7,0.0,Matches
607,Peter Stroud,us USA,MF,NY Red Bulls,23-012,2002,7.9,3,0,0,11,10,0,5,14,19,0,0,0,50,3,10,23.1,Matches
608,Brad Stuver,us USA,GK,Austin,34-019,1991,11.0,1,0,0,0,3,0,0,0,0,0,0,0,15,2,0,100.0,Matches
609,Luis Suárez,uy URU,FW,Inter Miami,38-101,1987,7.3,3,0,0,10,15,4,3,0,7,0,0,0,15,4,5,44.4,Matches
610,Magomed-Shapi Suleymanov,ru RUS,"FW,MF",Sporting KC,25-140,1999,8.4,0,0,0,6,28,0,42,5,5,1,1,0,36,7,11,38.9,Matches
611,Cavan Sullivan,us USA,"MF,FW",Philadelphia Union,15-219,2009,0.5,0,0,0,1,1,0,2,0,0,0,0,0,3,0,1,0.0,Matches
612,Quinn Sullivan,us USA,MF,Philadelphia Union,21-039,2004,10.3,2,0,0,10,10,0,66,1,16,0,0,0,49,8,11,42.1,Matches
613,Finn Surman,nz NZL,DF,Portland Timbers,21-224,2003,10.7,0,0,0,5,6,0,0,6,6,0,0,0,21,26,14,65.0,Matches
614,Sam Surridge,eng ENG,FW,Nashville SC,26-281,1998,10.7,0,0,0,23,21,9,8,4,5,2,0,0,27,38,29,56.7,Matches
615,Oleksandr Svatok,ua UKR,DF,Austin,30-220,1994,7.7,2,0,0,9,1,0,0,9,3,0,0,0,10,10,5,66.7,Matches
616,Erik Sviatchenko,dk DEN,DF,Houston Dynamo,33-213,1991,5.5,0,0,0,7,6,0,4,7,3,0,0,0,10,15,6,71.4,Matches
617,Hennadii Synchuk,ua UKR,FW,CF Montréal,18-299,2006,1.3,0,0,0,1,5,0,6,0,2,0,0,0,9,0,2,0.0,Matches
618,Nkosi Tafari,us USA,DF,LAFC,28-043,1997,4.9,1,0,0,5,2,0,1,5,5,0,0,0,21,9,5,64.3,Matches
619,Zakaria Taifi,us USA,DF,Orlando City,19-216,2005,0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0,Matches
620,Yohei Takaoka,jp JPN,GK,Vancouver W'caps,29-050,1996,11.0,0,0,0,0,3,0,0,0,0,0,0,0,23,5,0,100.0,Matches
621,Strahinja Tanasijević,rs SRB,DF,NYCFC,27-327,1997,2.2,1,0,0,5,3,0,1,2,0,0,0,0,13,3,1,75.0,Matches
622,Andrew Tarbell,us USA,GK,Houston Dynamo,31-210,1993,3.4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,Matches
623,Iuri Tavares,cv CPV,"FW,MF",Charlotte,24-058,2001,0.3,0,0,0,2,0,1,1,1,0,0,0,0,1,2,3,40.0,Matches
624,D.J. Taylor,us USA,DF,Minnesota Utd,27-252,1997,0.7,0,0,0,0,0,0,0,1,1,0,0,0,4,0,1,0.0,Matches
625,Robert Taylor,fi FIN,FW,Austin,30-196,1994,0.3,0,0,0,1,0,0,4,0,1,0,0,0,0,0,0,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
626,Robert Taylor,fi FIN,"MF,FW",Inter Miami,30-196,1994,2.2,0,0,0,0,1,1,1,1,2,0,0,0,7,1,1,50.0,Matches
627,Carlos Terán,co COL,DF,Chicago Fire,24-223,2000,3.3,1,0,0,3,0,0,0,8,3,0,0,1,15,8,3,72.7,Matches
628,Cedric Teuchert,de GER,"FW,MF",St. Louis,28-111,1997,5.9,1,0,0,4,9,5,6,0,2,1,0,0,11,0,5,0.0,Matches
629,Odin Thiago Holm,no NOR,"MF,FW",LAFC,22-107,2003,1.1,0,0,0,1,1,0,1,2,4,0,0,0,4,0,0,,Matches
630,Jamal Thiaré,sn SEN,"FW,DF",Atlanta Utd,32-035,1993,1.6,0,0,0,3,0,2,0,0,0,0,0,0,2,16,6,72.7,Matches
631,Andrew Thomas,ru RUS,GK,Seattle Sounders,26-246,1998,1.0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,100.0,Matches
632,Erik Thommy,de GER,"FW,MF",Sporting KC,30-258,1994,5.6,0,0,0,10,10,1,10,2,6,0,0,0,19,0,4,0.0,Matches
633,Kosi Thompson,ca CAN,DF,Toronto FC,22-098,2003,7.8,3,0,0,7,5,0,1,6,9,0,1,0,34,4,7,36.4,Matches
634,Timmy Tillman,de GER,MF,LAFC,26-121,1999,8.3,2,0,0,13,27,0,8,8,12,0,0,0,65,4,7,36.4,Matches
635,Cayman Togashi,jp JPN,"MF,FW",Atlanta Utd,31-268,1993,0.7,0,0,0,2,1,0,0,0,0,0,0,0,2,2,3,40.0,Matches
636,Nouhou Tolo,cm CMR,DF,Seattle Sounders,27-316,1997,8.7,2,0,0,11,18,1,12,5,8,0,0,1,47,8,11,42.1,Matches
637,Tomas Totland,no NOR,DF,St. Louis,26-219,1998,3.7,0,0,0,1,1,1,8,5,3,0,0,0,16,7,4,63.6,Matches
638,Mason Toye,us USA,FW,Sporting KC,26-201,1998,0.2,0,0,0,0,0,0,2,1,0,0,0,0,1,1,0,100.0,Matches
639,Wil Trapp,us USA,MF,Minnesota Utd,32-110,1993,9.7,1,0,0,7,8,1,6,20,14,0,0,0,52,10,10,50.0,Matches
640,Jackson Travis,us USA,DF,Colorado Rapids,21-071,2004,1.5,1,0,0,4,2,1,3,2,3,0,0,0,9,1,3,25.0,Matches
641,Niko Tsakiris,us USA,MF,SJ Earthquakes,19-320,2005,2.7,0,0,0,2,5,0,9,0,3,0,0,0,10,2,2,50.0,Matches
642,Garrison Tubbs,us USA,DF,D.C. United,23-077,2002,0.5,1,0,0,3,0,0,0,2,0,0,0,0,0,0,2,0.0,Matches
643,Jeppe Tverskov,dk DEN,MF,San Diego FC,32-054,1993,10.8,3,0,0,15,9,0,4,27,19,0,1,0,93,12,2,85.7,Matches
644,Mikael Uhre,dk DEN,FW,Philadelphia Union,30-217,1994,6.8,1,0,0,12,16,7,7,0,7,0,0,0,16,16,23,41.0,Matches
645,Cengiz Ünder,tr TUR,FW,LAFC,27-295,1997,3.4,0,0,0,0,4,0,16,3,0,0,0,0,11,0,0,,Matches
646,Osaze Urhoghide,nl NED,DF,FC Dallas,24-305,2000,11.0,2,0,0,12,16,1,0,10,15,0,1,0,47,31,12,72.1,Matches
647,Maximiliano Urruti,ar ARG,FW,NE Revolution,34-072,1991,4.0,1,0,0,8,6,6,4,3,4,0,0,0,21,2,5,28.6,Matches
648,Júnior Urso,br BRA,MF,Houston Dynamo,36-056,1989,2.2,1,0,0,2,6,0,1,2,4,0,0,0,7,2,1,66.7,Matches
649,Óscar Ustari,ar ARG,GK,Inter Miami,38-306,1986,6.4,0,1,0,1,3,0,0,0,0,0,0,0,12,2,0,100.0,Matches
650,Myrto Uzuni,al ALB,FW,Austin,29-339,1995,7.8,1,0,0,5,3,2,6,4,2,0,0,0,17,7,20,25.9,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
651,Onni Valakari,fi FIN,"FW,MF",San Diego FC,25-260,1999,7.3,0,0,0,17,20,1,1,2,3,0,0,0,25,7,6,53.8,Matches
652,Omar Valencia,pa PAN,DF,NY Red Bulls,20-331,2004,7.1,4,0,0,9,14,0,24,10,11,0,0,0,45,8,6,57.1,Matches
653,Gerardo Valenzuela,us USA,MF,FC Cincinnati,20-219,2004,1.5,0,0,0,3,3,0,1,0,1,0,0,0,10,2,10,16.7,Matches
654,Kerwin Vargas,co COL,"FW,MF",Charlotte,23-123,2002,4.5,2,0,0,6,7,1,10,2,3,0,0,0,13,4,14,22.2,Matches
