Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Starts,Starts,Starts,Subs,Subs,Subs,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),Unnamed: 29_level_0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
367,Yair Mena Palacios,co COL,"MF,FW",AVS Futebol,24-311,2000,10,93,9,3.3,1.0,0,,0,10,9,8,0.50,1,4,-3,-2.90,-1.94,1.1,3.5,-2.4,-2.26,-1.56,Matches
368,João Mendes,pt POR,"MF,FW",Vitória,30-196,1994,33,1650,50,57.3,18.3,17,79,6,16,19,0,1.69,24,18,+6,+0.33,-0.18,19.3,16.2,+3.1,+0.20,-0.47,Matches
369,João Mendes,pt POR,DF,Vitória,25-022,2000,28,2418,86,84.0,26.9,28,86,22,0,,0,1.64,35,28,+7,+0.26,-0.91,36.9,24.0,+12.8,+0.44,+0.02,Matches
370,Joe Mendes,se SWE,DF,Braga,22-125,2002,4,184,46,6.4,2.0,2,79,1,2,13,0,2.00,2,1,+1,+0.49,-0.35,2.6,2.0,+0.6,+0.31,-0.18,Matches
371,Gustavo Mendonça,pt POR,MF,AVS Futebol,22-055,2003,16,645,40,23.1,7.2,7,66,1,9,20,8,1.06,5,11,-6,-0.84,+0.25,7.0,13.1,-6.0,-0.84,-0.11,Matches
372,Manuel Mendonça,pt POR,MF,Sporting CP,20-042,2005,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
373,Miguel Menino,pt POR,MF,Farense,22-115,2003,27,1830,68,63.5,20.3,22,77,2,5,27,0,0.78,17,24,-7,-0.34,+0.86,18.1,27.8,-9.6,-0.47,+0.44,Matches
374,John Mercado,ec ECU,"FW,MF",AVS Futebol,22-336,2002,30,2099,70,75.2,23.3,25,79,9,5,25,0,0.80,16,40,-24,-1.03,+0.01,20.5,37.5,-16.9,-0.73,+0.12,Matches
375,Mehdi Merghem,fr FRA,"MF,FW",Farense,27-290,1997,12,460,38,16.0,5.1,5,65,0,7,19,0,1.00,3,7,-4,-0.78,-0.15,4.0,9.4,-5.4,-1.06,-0.51,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
376,Bruno Messi,pt POR,"FW,MF",Santa Clara,28-238,1996,7,113,16,3.9,1.3,0,,0,7,16,5,1.86,0,0,0,0.00,-0.07,1.3,1.4,-0.1,-0.08,-0.38,Matches
377,Michel,br BRA,DF,Moreirense,21-350,2003,3,101,34,3.5,1.1,1,81,0,2,10,6,2.00,0,2,-2,-1.78,-1.49,0.2,1.2,-1.0,-0.90,-0.71,Matches
378,Dieu-Merci Michel,ca CAN,FW,Vitória,21-085,2004,8,349,44,12.1,3.9,4,71,1,4,17,4,1.38,7,7,0,0.00,-0.46,5.4,4.7,+0.7,+0.17,-0.31,Matches
379,Enea Mihaj,al ALB,DF,Famalicão,26-304,1998,29,2533,87,88.0,28.1,29,87,27,0,,2,1.38,36,32,+4,+0.14,-0.12,29.6,34.6,-5.0,-0.18,-0.06,Matches
380,Mika,pt POR,GK,Moreirense,34-058,1991,0,,,,,0,,0,0,,7,,,,,,,,,,,,Matches
381,Álex Millán,es ESP,"FW,MF",Farense,25-179,1999,9,403,45,14.0,4.5,4,69,0,5,26,1,0.56,0,5,-5,-1.12,-0.54,2.9,6.7,-3.8,-0.85,-0.25,Matches
382,Cezary Miszta,pl POL,GK,Rio Ave,23-187,2001,23,2070,90,71.9,23.0,23,90,23,0,,8,1.04,27,38,-11,-0.48,+0.30,25.2,37.8,-12.6,-0.55,-0.10,Matches
383,Iyad Mohamed,km COM,MF,Casa Pia,24-061,2001,9,413,46,14.3,4.6,4,90,2,5,11,1,1.00,2,5,-3,-0.65,-0.58,4.5,5.2,-0.7,-0.16,+0.11,Matches
384,Isaac Monteiro,pt POR,DF,Casa Pia,21-062,2004,0,,,,,0,,0,0,,7,,,,,,,,,,,,Matches
385,Rodrigo Mora,pt POR,MF,Porto,18-000,2007,21,1249,59,43.4,13.9,14,81,4,7,17,2,1.95,25,13,+12,+0.86,-0.18,19.0,12.5,+6.5,+0.48,-0.55,Matches
386,Adriel Moraes,br BRA,FW,Santa Clara,19-150,2005,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
387,Morato,br BRA,DF,Benfica,23-309,2001,1,90,90,3.1,1.0,1,90,1,0,,2,0.00,0,2,-2,-2.00,-3.87,0.8,1.5,-0.7,-0.70,-2.27,Matches
388,Paulo Moreira,pt POR,MF,Estrela,25-077,2000,23,1086,47,37.7,12.1,12,75,3,11,17,5,1.13,12,14,-2,-0.17,+0.69,10.7,14.0,-3.3,-0.27,+0.17,Matches
389,Marco Moreno,es ESP,DF,Farense,24-074,2001,23,1864,81,64.7,20.7,22,84,17,1,16,4,0.70,17,32,-15,-0.72,-0.19,17.2,33.6,-16.3,-0.79,-0.44,Matches
390,Dani Morer,es ESP,DF,Moreirense,27-089,1998,1,9,9,0.3,0.1,0,,0,1,9,2,0.00,0,1,-1,-10.00,-9.69,0.1,1.0,-0.9,-8.71,-8.52,Matches
391,Hidemasa Morita,jp JPN,MF,Sporting CP,29-360,1995,21,1185,56,41.1,13.2,12,80,4,9,25,1,2.52,40,10,+30,+2.28,+0.74,31.6,8.6,+23.1,+1.75,+0.45,Matches
392,Mosquito,br BRA,GK,Arouca,28-327,1996,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches
393,Moura,pt POR,DF,Famalicão,25-262,1999,4,360,90,12.5,4.0,4,90,4,0,,0,2.25,7,2,+5,+1.25,+1.25,4.3,3.1,+1.2,+0.30,+0.53,Matches
394,Moura,pt POR,DF,Porto,25-262,1999,25,2030,81,70.5,22.6,24,84,14,1,23,1,2.00,41,23,+18,+0.80,-0.58,35.2,20.3,+14.9,+0.66,-0.47,Matches
395,João Moutinho,pt POR,MF,Braga,38-239,1986,20,1511,76,52.5,16.8,17,82,7,3,38,3,1.95,25,13,+12,+0.71,-0.21,21.6,15.8,+5.8,+0.34,-0.28,Matches
396,MT,br BRA,"DF,MF",Santa Clara,24-065,2001,32,2699,84,93.7,30.0,31,87,29,1,12,0,1.59,30,27,+3,+0.10,+0.60,36.2,28.7,+7.6,+0.25,-0.43,Matches
397,Jonathan Mutombo,fr FRA,DF,Gil Vicente FC,22-251,2002,13,589,45,20.5,6.5,5,87,4,8,20,7,0.92,8,11,-3,-0.46,-0.07,5.9,8.8,-2.9,-0.45,-0.21,Matches
398,Manuel Namora,pt POR,"MF,FW",Boavista,27-082,1998,8,307,38,11.0,3.4,4,71,1,4,6,10,0.25,3,11,-8,-2.35,-1.48,2.8,7.8,-4.9,-1.45,-0.76,Matches
399,Dylan Nandín,uy URU,FW,Arouca,23-066,2002,13,596,46,20.7,6.6,5,72,0,8,29,0,1.46,8,7,+1,+0.15,+0.86,11.0,8.1,+2.8,+0.43,+0.76,Matches
400,Nani,pt POR,"FW,MF",Estrela,38-169,1986,9,465,52,16.1,5.2,4,70,0,5,37,1,0.60,5,12,-7,-1.35,-0.91,2.6,9.0,-6.4,-1.24,-1.03,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
401,João Nascimento,pt POR,DF,Rio Ave,19-313,2005,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
402,Fran Navarro,es ESP,FW,Porto,27-091,1998,4,91,23,3.2,1.0,1,67,0,3,8,2,2.25,2,1,+1,+0.99,+0.02,1.4,0.9,+0.5,+0.50,-0.31,Matches
403,Fran Navarro,es ESP,FW,Braga,27-091,1998,9,601,67,20.9,6.7,9,67,2,0,,0,2.22,9,6,+3,+0.45,-0.46,7.3,6.9,+0.4,+0.06,-0.52,Matches
404,Mor Ndiaye,sn SEN,MF,Estoril,24-164,2000,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
405,Christian Neiva Afonso,pt POR,"DF,MF",AVS Futebol,30-146,1994,23,1504,65,53.9,16.7,19,75,7,4,20,0,0.70,12,34,-22,-1.32,-0.62,14.8,30.3,-15.5,-0.93,-0.37,Matches
406,Rafael Nel,pt POR,FW,Sporting CP,20-032,2005,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
407,Nenê,br BRA,FW,AVS Futebol,41-281,1983,16,734,46,26.3,8.2,7,73,2,9,25,8,0.69,9,12,-3,-0.37,+0.90,8.8,12.5,-3.7,-0.46,+0.40,Matches
408,Neneca,br BRA,GK,Santa Clara,21-251,2003,0,,,,,0,,0,0,,32,,,,,,,,,,,,Matches
409,Neto,br BRA,MF,Farense,33-245,1991,22,1606,73,55.8,17.8,20,79,8,2,9,0,0.77,11,21,-10,-0.56,+0.22,13.5,26.9,-13.4,-0.75,-0.27,Matches
410,Martim Neto,pt POR,MF,Benfica,22-111,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
411,Martim Neto,pt POR,MF,Rio Ave,22-111,2003,21,1160,55,40.3,12.9,13,73,1,8,27,3,1.00,13,21,-8,-0.62,-0.10,13.1,20.9,-7.8,-0.60,-0.14,Matches
412,Renato Nhaga,gw GNB,MF,Casa Pia,18-039,2007,1,1,1,0.0,0.0,0,,0,1,1,3,0.00,0,0,0,0.00,+0.16,0.0,0.1,-0.1,-9.96,-9.71,Matches
413,Sikou Niakaté,ml MLI,DF,Braga,25-299,1999,22,1796,82,62.4,20.0,20,86,18,2,35,2,1.91,39,20,+19,+0.95,+0.37,37.2,19.4,+17.8,+0.89,+1.10,Matches
414,Yusupha Njie,gm GAM,"FW,MF",Farense,31-122,1994,12,604,50,21.0,6.7,7,73,1,5,18,0,0.75,5,6,-1,-0.15,+0.64,6.6,5.5,+1.1,+0.17,+1.01,Matches
415,Miguel Nóbrega,pt POR,DF,Rio Ave,25-018,2000,1,90,90,3.1,1.0,1,90,1,0,,0,0.00,1,3,-2,-2.00,-1.48,0.5,2.9,-2.4,-2.44,-1.99,Matches
416,Jonatás Noro,pt POR,DF,Braga,19-300,2005,1,13,13,0.5,0.1,0,,0,1,13,5,3.00,0,0,0,0.00,-0.82,0.2,0.0,+0.2,+1.12,+0.65,Matches
417,João Novais,pt POR,MF,Rio Ave,31-299,1993,27,1298,48,45.1,14.4,15,70,2,12,20,4,1.07,15,25,-10,-0.69,-0.24,17.4,23.2,-5.8,-0.40,+0.21,Matches
418,Andreas Ntoi,gr GRE,DF,Rio Ave,22-092,2003,14,1184,85,41.1,13.2,13,90,13,1,14,0,0.87,15,21,-6,-0.46,+0.18,16.5,20.8,-4.3,-0.32,+0.33,Matches
419,Samuel Obeng,gh GHA,FW,Casa Pia,27-355,1997,11,369,34,12.8,4.1,4,71,0,7,12,3,1.64,2,3,-1,-0.24,-0.10,2.9,4.4,-1.5,-0.36,-0.13,Matches
420,Guillermo Ochoa,mx MEX,GK,AVS Futebol,39-296,1985,20,1800,90,64.5,20.0,20,90,20,0,,1,0.75,14,40,-26,-1.30,-0.75,17.5,32.8,-15.3,-0.77,-0.03,Matches
421,Lawrence Ofori,gh GHA,MF,Moreirense,26-311,1998,25,1780,71,61.8,19.8,20,81,11,5,32,0,1.24,24,28,-4,-0.20,+0.37,21.2,23.7,-2.5,-0.13,+0.22,Matches
422,Leonardo Oliveira,pt POR,FW,Famalicão,20-086,2005,1,31,31,1.1,0.3,0,,0,1,31,0,0.00,0,0,0,0.00,-0.16,0.1,0.3,-0.2,-0.52,-0.35,Matches
423,Nélson Oliveira,pt POR,FW,Vitória,33-270,1991,29,1674,58,58.1,18.6,20,74,3,9,22,0,1.76,20,16,+4,+0.22,-0.46,19.5,16.5,+3.0,+0.16,-0.68,Matches
424,Paulo Oliveira,pt POR,DF,Braga,33-117,1992,19,1530,81,53.1,17.0,19,81,14,0,,3,2.16,28,15,+13,+0.76,-0.10,21.6,15.1,+6.5,+0.38,-0.21,Matches
425,Talys Oliveira,br BRA,DF,Farense,26-084,1999,3,250,83,8.7,2.8,3,83,1,0,,0,0.00,1,7,-6,-2.16,-1.65,2.1,6.4,-4.3,-1.57,-1.02,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
426,Samu Omorodion,es ESP,FW,Porto,21-000,2004,28,2089,75,72.5,23.2,21,88,15,7,33,0,1.96,46,25,+21,+0.90,-0.23,36.0,21.1,+14.9,+0.64,-0.57,Matches
427,Bruno Onyemaechi,ng NGA,"DF,MF",Boavista,26-032,1999,18,1566,87,56.1,17.4,17,90,16,1,37,0,0.67,13,29,-16,-0.92,+0.26,17.1,25.9,-8.9,-0.51,+0.60,Matches
428,Jandro Orellana,es ESP,MF,Estoril,24-271,2000,23,1018,44,35.3,11.3,11,70,1,12,21,5,1.48,13,18,-5,-0.44,-0.25,13.4,18.6,-5.1,-0.45,+0.19,Matches
429,Korede Osundina,us USA,FW,Casa Pia,21-081,2004,6,168,28,5.8,1.9,2,50,0,4,17,2,1.00,1,5,-4,-2.14,-2.11,1.3,4.8,-3.5,-1.87,-1.72,Matches
430,Nicolás Otamendi,ar ARG,DF,Benfica,37-082,1988,29,2526,87,87.7,28.1,28,90,28,1,6,2,2.55,76,23,+53,+1.89,+1.13,69.0,23.8,+45.2,+1.61,+0.85,Matches
431,Otávio,br BRA,DF,Estrela,19-161,2005,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
432,Amine El Ouazzani,ma MAR,FW,Braga,23-294,2001,31,1564,50,54.3,17.4,15,74,3,16,28,0,2.06,28,9,+19,+1.09,+0.61,27.8,16.1,+11.6,+0.67,+0.42,Matches
433,Amine Oudrhiri,ma MAR,MF,Estrela,32-182,1992,8,534,67,18.5,5.9,6,80,3,2,26,0,1.11,6,5,+1,+0.17,+0.94,6.4,6.1,+0.3,+0.05,+0.52,Matches
434,Amine Oudrhiri,ma MAR,MF,Rio Ave,32-182,1992,13,650,50,22.6,7.2,8,72,0,5,15,3,1.23,5,11,-6,-0.83,-0.35,6.5,12.0,-5.5,-0.76,-0.31,Matches
435,Pablo,br BRA,"FW,MF",Gil Vicente FC,21-123,2004,18,659,37,22.9,7.3,6,71,1,12,19,1,1.22,12,6,+6,+0.82,+1.59,8.6,6.6,+2.0,+0.27,+0.71,Matches
436,Renato Pantalon,hr CRO,DF,Estrela,27-190,1997,9,480,53,16.7,5.3,4,90,4,5,24,2,1.20,4,6,-2,-0.37,+0.26,5.8,6.7,-0.9,-0.17,+0.25,Matches
437,Renato Pantalon,hr CRO,DF,Rio Ave,27-190,1997,9,695,77,24.1,7.7,7,90,7,2,33,5,1.11,5,15,-10,-1.29,-0.97,7.9,15.3,-7.4,-0.96,-0.58,Matches
438,Jonathan Panzo,eng ENG,DF,Rio Ave,24-192,2000,15,1096,73,38.1,12.2,13,81,9,2,25,4,0.75,11,21,-10,-0.82,-0.42,16.7,20.5,-3.8,-0.31,+0.34,Matches
439,Tiago Parente,pt POR,DF,Estoril,21-111,2004,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
440,David Pastor,br BRA,"DF,MF",Farense,25-074,2000,29,2422,84,84.1,26.9,28,86,23,1,13,1,0.83,20,32,-12,-0.45,+1.32,22.9,37.8,-14.9,-0.55,+0.50,Matches
441,Afonso Patrão,pt POR,FW,Braga,18-091,2007,6,171,29,5.9,1.9,2,61,0,4,13,0,2.33,6,1,+5,+2.63,+1.93,2.2,1.7,+0.5,+0.28,-0.21,Matches
442,Patrick,br BRA,DF,Rio Ave,27-336,1997,13,995,77,34.5,11.1,11,84,9,2,36,1,1.15,13,18,-5,-0.45,+0.17,11.3,15.3,-4.0,-0.37,+0.24,Matches
443,Vangelis Pavlidis,gr GRE,FW,Benfica,26-165,1998,32,2078,65,72.2,23.1,25,77,2,7,22,0,2.44,59,18,+41,+1.78,+0.09,49.2,18.4,+30.8,+1.33,-0.62,Matches
444,Zé Pedro Figueiredo,pt POR,DF,Porto,27-333,1997,18,1317,73,45.7,14.6,14,90,14,4,14,7,2.28,28,10,+18,+1.23,+0.48,22.8,12.2,+10.6,+0.73,-0.13,Matches
445,João Pedro,br BRA,DF,Rio Ave,22-052,2003,3,97,32,3.4,1.1,0,,0,3,32,2,0.67,1,1,0,0.00,+0.58,1.0,1.9,-0.9,-0.85,-0.34,Matches
446,Daniel Penha,br BRA,MF,Nacional,26-200,1998,28,1435,51,49.8,15.9,17,71,1,11,20,2,0.96,17,17,0,0.00,+0.93,18.8,18.0,+0.8,+0.05,+0.75,Matches
447,Pepê,br BRA,"FW,MF",Porto,28-070,1997,29,1958,68,68.0,21.8,24,77,6,5,24,0,2.14,41,15,+26,+1.20,+0.71,34.6,18.6,+16.0,+0.76,-0.12,Matches
448,Pereira,pt POR,"FW,MF",Casa Pia,23-079,2002,23,732,32,25.4,8.1,7,64,0,16,18,3,1.30,7,6,+1,+0.12,+0.37,7.4,8.3,-0.9,-0.11,+0.19,Matches
449,Diogo Pereira,pt POR,MF,Gil Vicente FC,22-001,2003,1,15,15,0.5,0.2,0,,0,1,15,5,0.00,0,2,-2,-12.00,-11.65,0.0,0.4,-0.4,-2.55,-2.28,Matches
450,Francisco Pereira,pt POR,MF,Estoril,23-088,2002,1,12,12,0.4,0.1,0,,0,1,12,1,0.00,0,0,0,0.00,+0.28,0.0,0.3,-0.3,-2.23,-1.66,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
451,Matheus Pereira,br BRA,"MF,DF",Santa Clara,24-135,2000,27,1633,60,56.7,18.1,17,83,10,10,22,2,1.56,16,13,+3,+0.17,+0.24,21.2,15.8,+5.5,+0.30,+0.05,Matches
452,Sebastián Pérez Cardona,co COL,"MF,DF",Boavista,32-037,1993,26,1761,68,63.1,19.6,21,81,13,5,12,1,0.77,10,31,-21,-1.07,-0.11,15.9,29.8,-13.8,-0.71,+0.17,Matches
453,Nehuén Pérez,ar ARG,DF,Porto,24-315,2000,24,1988,83,69.0,22.1,23,86,19,1,8,2,2.13,44,22,+22,+1.00,+0.09,35.9,18.5,+17.4,+0.79,-0.03,Matches
454,Tomás Pérez,ar ARG,"DF,MF",Porto,19-252,2005,4,111,28,3.9,1.2,1,62,0,3,16,7,2.50,2,0,+2,+1.62,+0.68,2.1,0.7,+1.4,+1.14,+0.36,Matches
455,Francisco Petrasso,ar ARG,DF,Rio Ave,23-066,2002,5,337,67,11.7,3.7,4,84,3,1,1,3,1.60,4,6,-2,-0.53,+0.03,3.0,9.0,-6.0,-1.60,-1.23,Matches
456,Petterson,br BRA,"MF,FW",Estrela,21-121,2004,3,69,23,2.4,0.8,0,,0,3,23,0,0.00,0,1,-1,-1.30,-0.73,0.5,1.4,-0.9,-1.15,-0.80,Matches
457,Lucas Piazon,br BRA,"MF,FW",AVS Futebol,31-105,1994,27,2167,80,77.7,24.1,24,86,16,3,32,0,0.81,19,37,-18,-0.75,+1.27,22.4,38.9,-16.5,-0.68,+0.32,Matches
458,Wagner Pina,cv CPV,"DF,MF",Estoril,22-183,2002,29,2311,80,80.2,25.7,27,84,16,2,26,0,1.41,34,42,-8,-0.31,-0.15,30.0,46.6,-16.6,-0.64,-0.36,Matches
459,Rodrigo Pinheiro,pt POR,DF,Famalicão,22-250,2002,27,1819,67,63.2,20.2,19,88,18,8,19,4,1.44,25,19,+6,+0.30,+0.38,25.3,25.4,-0.1,0.00,+0.45,Matches
460,Rodrigo Pinho,br BRA,FW,Estrela,33-340,1991,30,1580,53,54.9,17.6,18,70,4,12,26,1,0.97,12,20,-8,-0.46,+0.31,16.2,22.0,-5.8,-0.33,+0.10,Matches
461,Alexandre Pinto,pt POR,DF,Arouca,26-301,1998,12,643,54,22.3,7.1,7,81,3,5,15,19,0.50,7,12,-5,-0.70,-0.22,10.4,8.2,+2.3,+0.32,+0.63,Matches
462,Dinis Pinto,pt POR,DF,Moreirense,24-254,2000,25,1991,80,69.1,22.1,22,87,18,3,24,5,1.20,29,31,-2,-0.09,+0.82,22.5,24.6,-2.1,-0.10,+0.38,Matches
463,Jaime Pinto,pt POR,"MF,FW",Farense,27-219,1997,8,231,29,8.0,2.6,1,67,0,7,23,2,0.88,1,2,-1,-0.39,+0.29,2.9,3.5,-0.6,-0.24,+0.43,Matches
464,João Pinto,pt POR,MF,Gil Vicente FC,22-247,2002,1,1,1,0.0,0.0,0,,0,1,1,1,0.00,0,0,0,0.00,+0.41,0.0,0.0,0.0,-1.95,-1.67,Matches
465,Kauã Pinto,br BRA,MF,Sporting CP,21-134,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
466,Ole Pohlmann,de GER,"MF,FW",Rio Ave,24-030,2001,26,1510,58,52.4,16.8,19,70,0,7,27,3,1.04,14,25,-11,-0.66,-0.20,16.1,27.1,-11.0,-0.65,-0.28,Matches
467,Carlos Ponck,cv CPV,DF,Moreirense,30-112,1995,9,485,54,16.8,5.4,5,84,4,4,16,8,1.89,8,5,+3,+0.56,+1.08,5.7,5.3,+0.4,+0.07,+0.34,Matches
468,Boris Popović,rs SRB,DF,Arouca,25-068,2000,15,808,54,28.1,9.0,9,87,8,6,5,8,1.27,8,14,-6,-0.67,-0.19,10.4,15.5,-5.1,-0.57,-0.56,Matches
469,Samuel Portugal,br BRA,GK,Porto,31-037,1994,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
470,Darío Poveda,es ESP,"FW,MF",Farense,28-053,1997,20,922,46,32.0,10.2,10,71,1,10,22,6,0.65,10,12,-2,-0.20,+0.68,9.2,13.2,-4.0,-0.39,+0.36,Matches
471,Gianluca Prestianni,ar ARG,"MF,FW",Benfica,19-094,2006,8,287,36,10.0,3.2,4,61,0,4,11,3,2.38,4,1,+3,+0.94,-0.90,5.8,1.3,+4.5,+1.41,-0.11,Matches
472,Diogo Prioste,pt POR,MF,Benfica,21-040,2004,1,8,8,0.3,0.1,0,,0,1,8,0,3.00,0,0,0,0.00,-1.75,0.2,0.0,+0.1,+1.23,-0.28,Matches
473,Miguel Puche García,es ESP,"FW,MF",Arouca,24-005,2001,20,367,18,12.7,4.1,2,77,1,18,12,9,1.15,6,7,-1,-0.25,+0.33,7.5,4.8,+2.6,+0.65,+0.94,Matches
474,Quaresma,br BRA,DF,Arouca,28-256,1996,3,78,26,2.7,0.9,0,,0,3,26,2,0.00,1,1,0,0.00,+0.55,1.7,0.8,+0.9,+1.06,+1.26,Matches
475,Eduardo Quaresma,pt POR,DF,Sporting CP,23-064,2002,18,1220,68,42.4,13.6,16,75,5,2,13,5,2.56,40,11,+29,+2.14,+0.51,30.0,9.6,+20.4,+1.50,+0.03,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
476,Geovany Quenda,pt POR,"MF,DF",Sporting CP,18-005,2007,32,2219,69,77.0,24.7,26,79,11,6,27,0,2.44,67,18,+49,+1.99,+0.63,53.9,16.7,+37.2,+1.51,+0.10,Matches
477,Uroš Račić,rs SRB,MF,Braga,27-049,1998,12,581,48,20.2,6.5,6,72,1,6,25,0,2.08,10,6,+4,+0.62,-0.24,8.2,5.9,+2.3,+0.36,-0.15,Matches
478,Rafinha,pt POR,MF,Farense,19-107,2006,1,1,1,0.0,0.0,0,,0,1,1,0,0.00,0,0,0,0.00,+0.66,0.0,0.0,0.0,+1.53,+2.16,Matches
479,Jesús Ramírez,ve VEN,FW,Vitória,27-001,1998,23,654,28,22.7,7.3,5,70,0,18,17,1,1.83,12,5,+7,+0.96,+0.72,10.0,6.6,+3.4,+0.46,+0.03,Matches
480,Bruno Ramos,br BRA,DF,Sporting CP,20-107,2005,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
481,Cláudio Ramos,pt POR,GK,Porto,33-170,1991,2,180,90,6.3,2.0,2,90,2,0,,29,1.50,3,3,0,0.00,-1.03,2.2,2.8,-0.7,-0.34,-1.22,Matches
482,Guilherme Ramos,pt POR,DF,Santa Clara,27-267,1997,5,241,48,8.4,2.7,3,70,1,2,16,23,1.20,0,3,-3,-1.12,-1.29,3.0,3.7,-0.7,-0.25,-0.58,Matches
483,Leonardo Realpe,ec ECU,DF,Famalicão,24-068,2001,3,270,90,9.4,3.0,3,90,3,0,,14,1.33,4,3,+1,+0.33,+0.20,4.8,4.4,+0.5,+0.15,+0.36,Matches
484,João Rêgo,pt POR,FW,Benfica,19-319,2005,3,21,7,0.7,0.2,0,,0,3,7,3,2.33,2,0,+2,+8.57,+6.87,0.9,0.0,+0.9,+4.04,+2.55,Matches
485,Amine Rehmi,nl NED,FW,Rio Ave,23-034,2002,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
486,Francisco Reis Ferreira,pt POR,DF,Estrela,28-040,1997,17,1372,81,47.6,15.2,16,85,12,1,10,6,0.94,10,24,-14,-0.92,-0.62,13.0,19.6,-6.6,-0.43,-0.11,Matches
487,Matheus Reis,br BRA,DF,Sporting CP,30-076,1995,28,1306,47,45.3,14.5,14,79,5,14,15,1,2.43,33,18,+15,+1.03,-1.48,27.9,9.9,+18.0,+1.24,-0.45,Matches
488,Tiago Reis,br BRA,FW,Nacional,25-264,1999,7,231,33,8.0,2.6,3,56,0,4,16,2,0.57,1,3,-2,-0.78,-0.34,4.1,2.2,+2.0,+0.77,+1.19,Matches
489,Miguel Reisinho,pt POR,"MF,FW",Boavista,26-026,1999,27,1992,74,71.4,22.1,21,85,16,6,33,0,0.63,13,33,-20,-0.90,+0.45,20.0,34.1,-14.1,-0.64,+0.47,Matches
490,Filipe Relvas,pt POR,DF,Vitória,25-227,1999,10,753,75,26.1,8.4,8,88,7,2,24,2,2.30,13,7,+6,+0.72,+0.42,9.8,7.7,+2.1,+0.25,-0.26,Matches
491,Jose Ribeiro,pt POR,GK,Vitória,18-357,2006,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
492,Marco Ribeiro,pt POR,"MF,DF",Boavista,19-325,2005,11,344,31,12.3,3.8,3,90,3,8,9,8,0.64,5,11,-6,-1.57,-0.61,4.7,7.8,-3.2,-0.83,-0.06,Matches
493,Rodrigo Ribeiro,pt POR,FW,Sporting CP,20-007,2005,1,2,2,0.1,0.0,0,,0,1,2,2,3.00,0,1,-1,-45.00,-46.88,0.4,0.4,0.0,+1.18,-0.31,Matches
494,Rodrigo Ribeiro,pt POR,MF,Famalicão,18-344,2006,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
495,Rodrigo Ribeiro,pt POR,FW,AVS Futebol,20-007,2005,19,981,52,35.2,10.9,11,81,6,8,12,4,0.89,8,13,-5,-0.46,+0.88,11.6,15.2,-3.6,-0.33,+0.65,Matches
